state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = right, reward = -0.5
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'red', None, None), action = None, reward = 0.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('right', 'green', None, None), action = right, reward = 2.0
state = ('right', 'green', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 12.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
state = ('right', 'red', None, None), action = right, reward = 2.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'red', None, None), action = None, reward = 0.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('left', 'green', None, None), action = left, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 2.0
state = ('forward', 'green', None, None), action = forward, reward = 12.0
Success Rate:87%
